Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    DEF             reduce using rule 47 (moreStatements -> TAB f_addTab moreTabs statement moreStatements .)
    $end            reduce using rule 47 (moreStatements -> TAB f_addTab moreTabs statement moreStatements .)
    WHILE           reduce using rule 47 (moreStatements -> TAB f_addTab moreTabs statement moreStatements .)
    ELSE            reduce using rule 47 (moreStatements -> TAB f_addTab moreTabs statement moreStatements .)


state 277

    (66) doCycle -> DO f_pushDo COLON NEWLINE f_resetTab f_incTab . block WHILE f_isDoWhile f_isCondition expression NEWLINE f_resetTab
    (44) block -> . empty
    (45) block -> . TAB f_addTab moreTabs statement moreStatements
    (3) empty -> .

    TAB             shift and go to state 192
    WHILE           reduce using rule 3 (empty -> .)

    empty                          shift and go to state 190
    block                          shift and go to state 280

state 278

    (65) cycle -> WHILE f_isCondition expression COLON NEWLINE f_resetTab . f_incTab block
    (51) f_incTab -> .

    TAB             reduce using rule 51 (f_incTab -> .)
    DEF             reduce using rule 51 (f_incTab -> .)
    $end            reduce using rule 51 (f_incTab -> .)
    WHILE           reduce using rule 51 (f_incTab -> .)
    ELSE            reduce using rule 51 (f_incTab -> .)

    f_incTab                       shift and go to state 281

state 279

    (63) condition -> IF f_isCondition expression COLON NEWLINE f_resetTab . f_incTab block
    (64) condition -> IF f_isCondition expression COLON NEWLINE f_resetTab . f_incTab block ELSE f_popIf COLON NEWLINE f_resetTab f_incTab block
    (51) f_incTab -> .

    TAB             reduce using rule 51 (f_incTab -> .)
    ELSE            reduce using rule 51 (f_incTab -> .)
    DEF             reduce using rule 51 (f_incTab -> .)
    $end            reduce using rule 51 (f_incTab -> .)
    WHILE           reduce using rule 51 (f_incTab -> .)

    f_incTab                       shift and go to state 282

state 280

    (66) doCycle -> DO f_pushDo COLON NEWLINE f_resetTab f_incTab block . WHILE f_isDoWhile f_isCondition expression NEWLINE f_resetTab

    WHILE           shift and go to state 283


state 281

    (65) cycle -> WHILE f_isCondition expression COLON NEWLINE f_resetTab f_incTab . block
    (44) block -> . empty
    (45) block -> . TAB f_addTab moreTabs statement moreStatements
    (3) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 192
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

  ! TAB             [ reduce using rule 3 (empty -> .) ]

    block                          shift and go to state 284
    empty                          shift and go to state 190

state 282

    (63) condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab . block
    (64) condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab . block ELSE f_popIf COLON NEWLINE f_resetTab f_incTab block
    (44) block -> . empty
    (45) block -> . TAB f_addTab moreTabs statement moreStatements
    (3) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 192
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

  ! TAB             [ reduce using rule 3 (empty -> .) ]

    empty                          shift and go to state 190
    block                          shift and go to state 285

state 283

    (66) doCycle -> DO f_pushDo COLON NEWLINE f_resetTab f_incTab block WHILE . f_isDoWhile f_isCondition expression NEWLINE f_resetTab
    (69) f_isDoWhile -> .

    LPAREN          reduce using rule 69 (f_isDoWhile -> .)
    ID              reduce using rule 69 (f_isDoWhile -> .)
    C_BOOL          reduce using rule 69 (f_isDoWhile -> .)
    C_INT           reduce using rule 69 (f_isDoWhile -> .)
    C_FLOAT         reduce using rule 69 (f_isDoWhile -> .)
    C_STRING        reduce using rule 69 (f_isDoWhile -> .)

    f_isDoWhile                    shift and go to state 286

state 284

    (65) cycle -> WHILE f_isCondition expression COLON NEWLINE f_resetTab f_incTab block .

    TAB             reduce using rule 65 (cycle -> WHILE f_isCondition expression COLON NEWLINE f_resetTab f_incTab block .)
    DEF             reduce using rule 65 (cycle -> WHILE f_isCondition expression COLON NEWLINE f_resetTab f_incTab block .)
    $end            reduce using rule 65 (cycle -> WHILE f_isCondition expression COLON NEWLINE f_resetTab f_incTab block .)
    WHILE           reduce using rule 65 (cycle -> WHILE f_isCondition expression COLON NEWLINE f_resetTab f_incTab block .)
    ELSE            reduce using rule 65 (cycle -> WHILE f_isCondition expression COLON NEWLINE f_resetTab f_incTab block .)


state 285

    (63) condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block .
    (64) condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block . ELSE f_popIf COLON NEWLINE f_resetTab f_incTab block

  ! shift/reduce conflict for ELSE resolved as shift
    TAB             reduce using rule 63 (condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block .)
    DEF             reduce using rule 63 (condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block .)
    $end            reduce using rule 63 (condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block .)
    WHILE           reduce using rule 63 (condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block .)
    ELSE            shift and go to state 287

  ! ELSE            [ reduce using rule 63 (condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block .) ]


state 286

    (66) doCycle -> DO f_pushDo COLON NEWLINE f_resetTab f_incTab block WHILE f_isDoWhile . f_isCondition expression NEWLINE f_resetTab
    (70) f_isCondition -> .

    LPAREN          reduce using rule 70 (f_isCondition -> .)
    ID              reduce using rule 70 (f_isCondition -> .)
    C_BOOL          reduce using rule 70 (f_isCondition -> .)
    C_INT           reduce using rule 70 (f_isCondition -> .)
    C_FLOAT         reduce using rule 70 (f_isCondition -> .)
    C_STRING        reduce using rule 70 (f_isCondition -> .)

    f_isCondition                  shift and go to state 288

state 287

    (64) condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block ELSE . f_popIf COLON NEWLINE f_resetTab f_incTab block
    (67) f_popIf -> .

    COLON           reduce using rule 67 (f_popIf -> .)

    f_popIf                        shift and go to state 289

state 288

    (66) doCycle -> DO f_pushDo COLON NEWLINE f_resetTab f_incTab block WHILE f_isDoWhile f_isCondition . expression NEWLINE f_resetTab
    (77) expression -> . exp
    (78) expression -> . exp compareToken exp f_popComparation
    (86) exp -> . term moreTerms
    (91) term -> . factor moreFactors
    (96) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (97) factor -> . cvar
    (98) factor -> . funct
    (102) cvar -> . ID f_isID
    (103) cvar -> . C_BOOL f_isConst
    (104) cvar -> . C_INT f_isConst
    (105) cvar -> . C_FLOAT f_isConst
    (106) cvar -> . C_STRING f_isConst
    (71) funct -> . ID f_checkProc LPAREN RPAREN
    (72) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 83
    ID              shift and go to state 85
    C_BOOL          shift and go to state 81
    C_INT           shift and go to state 84
    C_FLOAT         shift and go to state 79
    C_STRING        shift and go to state 86

    funct                          shift and go to state 80
    cvar                           shift and go to state 78
    factor                         shift and go to state 82
    term                           shift and go to state 87
    exp                            shift and go to state 88
    expression                     shift and go to state 290

state 289

    (64) condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block ELSE f_popIf . COLON NEWLINE f_resetTab f_incTab block

    COLON           shift and go to state 291


state 290

    (66) doCycle -> DO f_pushDo COLON NEWLINE f_resetTab f_incTab block WHILE f_isDoWhile f_isCondition expression . NEWLINE f_resetTab

    NEWLINE         shift and go to state 292


state 291

    (64) condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block ELSE f_popIf COLON . NEWLINE f_resetTab f_incTab block

    NEWLINE         shift and go to state 293


state 292

    (66) doCycle -> DO f_pushDo COLON NEWLINE f_resetTab f_incTab block WHILE f_isDoWhile f_isCondition expression NEWLINE . f_resetTab
    (53) f_resetTab -> .

    TAB             reduce using rule 53 (f_resetTab -> .)
    DEF             reduce using rule 53 (f_resetTab -> .)
    $end            reduce using rule 53 (f_resetTab -> .)
    WHILE           reduce using rule 53 (f_resetTab -> .)
    ELSE            reduce using rule 53 (f_resetTab -> .)

    f_resetTab                     shift and go to state 294

state 293

    (64) condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block ELSE f_popIf COLON NEWLINE . f_resetTab f_incTab block
    (53) f_resetTab -> .

    TAB             reduce using rule 53 (f_resetTab -> .)
    DEF             reduce using rule 53 (f_resetTab -> .)
    $end            reduce using rule 53 (f_resetTab -> .)
    WHILE           reduce using rule 53 (f_resetTab -> .)
    ELSE            reduce using rule 53 (f_resetTab -> .)

    f_resetTab                     shift and go to state 295

state 294

    (66) doCycle -> DO f_pushDo COLON NEWLINE f_resetTab f_incTab block WHILE f_isDoWhile f_isCondition expression NEWLINE f_resetTab .

    TAB             reduce using rule 66 (doCycle -> DO f_pushDo COLON NEWLINE f_resetTab f_incTab block WHILE f_isDoWhile f_isCondition expression NEWLINE f_resetTab .)
    DEF             reduce using rule 66 (doCycle -> DO f_pushDo COLON NEWLINE f_resetTab f_incTab block WHILE f_isDoWhile f_isCondition expression NEWLINE f_resetTab .)
    $end            reduce using rule 66 (doCycle -> DO f_pushDo COLON NEWLINE f_resetTab f_incTab block WHILE f_isDoWhile f_isCondition expression NEWLINE f_resetTab .)
    WHILE           reduce using rule 66 (doCycle -> DO f_pushDo COLON NEWLINE f_resetTab f_incTab block WHILE f_isDoWhile f_isCondition expression NEWLINE f_resetTab .)
    ELSE            reduce using rule 66 (doCycle -> DO f_pushDo COLON NEWLINE f_resetTab f_incTab block WHILE f_isDoWhile f_isCondition expression NEWLINE f_resetTab .)


state 295

    (64) condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block ELSE f_popIf COLON NEWLINE f_resetTab . f_incTab block
    (51) f_incTab -> .

    TAB             reduce using rule 51 (f_incTab -> .)
    DEF             reduce using rule 51 (f_incTab -> .)
    $end            reduce using rule 51 (f_incTab -> .)
    WHILE           reduce using rule 51 (f_incTab -> .)
    ELSE            reduce using rule 51 (f_incTab -> .)

    f_incTab                       shift and go to state 296

state 296

    (64) condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block ELSE f_popIf COLON NEWLINE f_resetTab f_incTab . block
    (44) block -> . empty
    (45) block -> . TAB f_addTab moreTabs statement moreStatements
    (3) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 192
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

  ! TAB             [ reduce using rule 3 (empty -> .) ]

    empty                          shift and go to state 190
    block                          shift and go to state 297

state 297

    (64) condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block ELSE f_popIf COLON NEWLINE f_resetTab f_incTab block .

    TAB             reduce using rule 64 (condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block ELSE f_popIf COLON NEWLINE f_resetTab f_incTab block .)
    DEF             reduce using rule 64 (condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block ELSE f_popIf COLON NEWLINE f_resetTab f_incTab block .)
    $end            reduce using rule 64 (condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block ELSE f_popIf COLON NEWLINE f_resetTab f_incTab block .)
    WHILE           reduce using rule 64 (condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block ELSE f_popIf COLON NEWLINE f_resetTab f_incTab block .)
    ELSE            reduce using rule 64 (condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block ELSE f_popIf COLON NEWLINE f_resetTab f_incTab block .)
