Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    $end            reduce using rule 42 (moreAssign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign .)
    TAB             reduce using rule 42 (moreAssign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign .)
    LOOP            reduce using rule 42 (moreAssign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign .)
    ELSE            reduce using rule 42 (moreAssign -> f_checkTab ID f_checkID EQUAL f_isAssign expression NEWLINE f_resetTab f_generateEqual moreAssign .)


state 280

    (32) functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions .

    $end            reduce using rule 32 (functions -> DEF VOID f_setVoid MAIN f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions .)


state 281

    (30) functions -> DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions .

    $end            reduce using rule 30 (functions -> DEF VOID f_setVoid ID f_saveModule LPAREN tipo ID f_addToParam parameterList RPAREN COLON NEWLINE f_resetTab f_incTab block f_endModule functions .)


state 282

    (70) doCycle -> DO f_pushDo COLON NEWLINE . f_resetTab f_incTab block LOOP f_isDoWhile f_isCondition expression NEWLINE f_resetTab
    (54) f_resetTab -> .

    TAB             reduce using rule 54 (f_resetTab -> .)

    f_resetTab                     shift and go to state 287

state 283

    (62) statement -> f_checkTab RETURN f_isReturn expression f_return . NEWLINE f_resetTab

    NEWLINE         shift and go to state 288


state 284

    (66) cycle -> f_checkTab WHILE f_isCondition expression COLON . NEWLINE f_resetTab f_incTab block

    NEWLINE         shift and go to state 289


state 285

    (67) condition -> IF f_isCondition expression COLON . NEWLINE f_resetTab f_incTab block
    (68) condition -> IF f_isCondition expression COLON . NEWLINE f_resetTab f_incTab block ELSE f_popIf COLON NEWLINE f_resetTab f_incTab block

    NEWLINE         shift and go to state 290


state 286

    (47) moreStatements -> TAB f_addTab moreTabs statement . moreStatements
    (46) moreStatements -> . empty
    (47) moreStatements -> . TAB f_addTab moreTabs statement moreStatements
    (3) empty -> .

  ! shift/reduce conflict for TAB resolved as shift
    TAB             shift and go to state 251
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    LOOP            reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

  ! TAB             [ reduce using rule 3 (empty -> .) ]

    empty                          shift and go to state 252
    moreStatements                 shift and go to state 291

state 287

    (70) doCycle -> DO f_pushDo COLON NEWLINE f_resetTab . f_incTab block LOOP f_isDoWhile f_isCondition expression NEWLINE f_resetTab
    (52) f_incTab -> .

    TAB             reduce using rule 52 (f_incTab -> .)

    f_incTab                       shift and go to state 292

state 288

    (62) statement -> f_checkTab RETURN f_isReturn expression f_return NEWLINE . f_resetTab
    (54) f_resetTab -> .

    TAB             reduce using rule 54 (f_resetTab -> .)
    DEF             reduce using rule 54 (f_resetTab -> .)
    $end            reduce using rule 54 (f_resetTab -> .)
    LOOP            reduce using rule 54 (f_resetTab -> .)
    ELSE            reduce using rule 54 (f_resetTab -> .)

    f_resetTab                     shift and go to state 293

state 289

    (66) cycle -> f_checkTab WHILE f_isCondition expression COLON NEWLINE . f_resetTab f_incTab block
    (54) f_resetTab -> .

    TAB             reduce using rule 54 (f_resetTab -> .)

    f_resetTab                     shift and go to state 294

state 290

    (67) condition -> IF f_isCondition expression COLON NEWLINE . f_resetTab f_incTab block
    (68) condition -> IF f_isCondition expression COLON NEWLINE . f_resetTab f_incTab block ELSE f_popIf COLON NEWLINE f_resetTab f_incTab block
    (54) f_resetTab -> .

    TAB             reduce using rule 54 (f_resetTab -> .)

    f_resetTab                     shift and go to state 295

state 291

    (47) moreStatements -> TAB f_addTab moreTabs statement moreStatements .

    TAB             reduce using rule 47 (moreStatements -> TAB f_addTab moreTabs statement moreStatements .)
    DEF             reduce using rule 47 (moreStatements -> TAB f_addTab moreTabs statement moreStatements .)
    $end            reduce using rule 47 (moreStatements -> TAB f_addTab moreTabs statement moreStatements .)
    LOOP            reduce using rule 47 (moreStatements -> TAB f_addTab moreTabs statement moreStatements .)
    ELSE            reduce using rule 47 (moreStatements -> TAB f_addTab moreTabs statement moreStatements .)


state 292

    (70) doCycle -> DO f_pushDo COLON NEWLINE f_resetTab f_incTab . block LOOP f_isDoWhile f_isCondition expression NEWLINE f_resetTab
    (48) block -> . TAB f_addTab moreTabs statement moreStatements

    TAB             shift and go to state 200

    block                          shift and go to state 296

state 293

    (62) statement -> f_checkTab RETURN f_isReturn expression f_return NEWLINE f_resetTab .

    TAB             reduce using rule 62 (statement -> f_checkTab RETURN f_isReturn expression f_return NEWLINE f_resetTab .)
    DEF             reduce using rule 62 (statement -> f_checkTab RETURN f_isReturn expression f_return NEWLINE f_resetTab .)
    $end            reduce using rule 62 (statement -> f_checkTab RETURN f_isReturn expression f_return NEWLINE f_resetTab .)
    LOOP            reduce using rule 62 (statement -> f_checkTab RETURN f_isReturn expression f_return NEWLINE f_resetTab .)
    ELSE            reduce using rule 62 (statement -> f_checkTab RETURN f_isReturn expression f_return NEWLINE f_resetTab .)


state 294

    (66) cycle -> f_checkTab WHILE f_isCondition expression COLON NEWLINE f_resetTab . f_incTab block
    (52) f_incTab -> .

    TAB             reduce using rule 52 (f_incTab -> .)

    f_incTab                       shift and go to state 297

state 295

    (67) condition -> IF f_isCondition expression COLON NEWLINE f_resetTab . f_incTab block
    (68) condition -> IF f_isCondition expression COLON NEWLINE f_resetTab . f_incTab block ELSE f_popIf COLON NEWLINE f_resetTab f_incTab block
    (52) f_incTab -> .

    TAB             reduce using rule 52 (f_incTab -> .)

    f_incTab                       shift and go to state 298

state 296

    (70) doCycle -> DO f_pushDo COLON NEWLINE f_resetTab f_incTab block . LOOP f_isDoWhile f_isCondition expression NEWLINE f_resetTab

    LOOP            shift and go to state 299


state 297

    (66) cycle -> f_checkTab WHILE f_isCondition expression COLON NEWLINE f_resetTab f_incTab . block
    (48) block -> . TAB f_addTab moreTabs statement moreStatements

    TAB             shift and go to state 200

    block                          shift and go to state 300

state 298

    (67) condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab . block
    (68) condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab . block ELSE f_popIf COLON NEWLINE f_resetTab f_incTab block
    (48) block -> . TAB f_addTab moreTabs statement moreStatements

    TAB             shift and go to state 200

    block                          shift and go to state 301

state 299

    (70) doCycle -> DO f_pushDo COLON NEWLINE f_resetTab f_incTab block LOOP . f_isDoWhile f_isCondition expression NEWLINE f_resetTab
    (73) f_isDoWhile -> .

    LPAREN          reduce using rule 73 (f_isDoWhile -> .)
    ID              reduce using rule 73 (f_isDoWhile -> .)
    C_BOOL          reduce using rule 73 (f_isDoWhile -> .)
    C_INT           reduce using rule 73 (f_isDoWhile -> .)
    C_FLOAT         reduce using rule 73 (f_isDoWhile -> .)
    C_STRING        reduce using rule 73 (f_isDoWhile -> .)

    f_isDoWhile                    shift and go to state 302

state 300

    (66) cycle -> f_checkTab WHILE f_isCondition expression COLON NEWLINE f_resetTab f_incTab block .

    TAB             reduce using rule 66 (cycle -> f_checkTab WHILE f_isCondition expression COLON NEWLINE f_resetTab f_incTab block .)
    DEF             reduce using rule 66 (cycle -> f_checkTab WHILE f_isCondition expression COLON NEWLINE f_resetTab f_incTab block .)
    $end            reduce using rule 66 (cycle -> f_checkTab WHILE f_isCondition expression COLON NEWLINE f_resetTab f_incTab block .)
    LOOP            reduce using rule 66 (cycle -> f_checkTab WHILE f_isCondition expression COLON NEWLINE f_resetTab f_incTab block .)
    ELSE            reduce using rule 66 (cycle -> f_checkTab WHILE f_isCondition expression COLON NEWLINE f_resetTab f_incTab block .)


state 301

    (67) condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block .
    (68) condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block . ELSE f_popIf COLON NEWLINE f_resetTab f_incTab block

  ! shift/reduce conflict for ELSE resolved as shift
    TAB             reduce using rule 67 (condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block .)
    DEF             reduce using rule 67 (condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block .)
    $end            reduce using rule 67 (condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block .)
    LOOP            reduce using rule 67 (condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block .)
    ELSE            shift and go to state 303

  ! ELSE            [ reduce using rule 67 (condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block .) ]


state 302

    (70) doCycle -> DO f_pushDo COLON NEWLINE f_resetTab f_incTab block LOOP f_isDoWhile . f_isCondition expression NEWLINE f_resetTab
    (74) f_isCondition -> .

    LPAREN          reduce using rule 74 (f_isCondition -> .)
    ID              reduce using rule 74 (f_isCondition -> .)
    C_BOOL          reduce using rule 74 (f_isCondition -> .)
    C_INT           reduce using rule 74 (f_isCondition -> .)
    C_FLOAT         reduce using rule 74 (f_isCondition -> .)
    C_STRING        reduce using rule 74 (f_isCondition -> .)

    f_isCondition                  shift and go to state 304

state 303

    (68) condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block ELSE . f_popIf COLON NEWLINE f_resetTab f_incTab block
    (71) f_popIf -> .

    COLON           reduce using rule 71 (f_popIf -> .)

    f_popIf                        shift and go to state 305

state 304

    (70) doCycle -> DO f_pushDo COLON NEWLINE f_resetTab f_incTab block LOOP f_isDoWhile f_isCondition . expression NEWLINE f_resetTab
    (81) expression -> . exp
    (82) expression -> . exp compareToken exp f_popComparation
    (90) exp -> . term moreTerms
    (95) term -> . factor moreFactors
    (100) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (101) factor -> . cvar
    (102) factor -> . funct
    (106) cvar -> . ID f_isID
    (107) cvar -> . C_BOOL f_isConst
    (108) cvar -> . C_INT f_isConst
    (109) cvar -> . C_FLOAT f_isConst
    (110) cvar -> . C_STRING f_isConst
    (75) funct -> . ID f_checkProc LPAREN RPAREN
    (76) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 83
    ID              shift and go to state 85
    C_BOOL          shift and go to state 81
    C_INT           shift and go to state 84
    C_FLOAT         shift and go to state 79
    C_STRING        shift and go to state 86

    funct                          shift and go to state 80
    cvar                           shift and go to state 78
    factor                         shift and go to state 82
    term                           shift and go to state 87
    exp                            shift and go to state 88
    expression                     shift and go to state 306

state 305

    (68) condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block ELSE f_popIf . COLON NEWLINE f_resetTab f_incTab block

    COLON           shift and go to state 307


state 306

    (70) doCycle -> DO f_pushDo COLON NEWLINE f_resetTab f_incTab block LOOP f_isDoWhile f_isCondition expression . NEWLINE f_resetTab

    NEWLINE         shift and go to state 308


state 307

    (68) condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block ELSE f_popIf COLON . NEWLINE f_resetTab f_incTab block

    NEWLINE         shift and go to state 309


state 308

    (70) doCycle -> DO f_pushDo COLON NEWLINE f_resetTab f_incTab block LOOP f_isDoWhile f_isCondition expression NEWLINE . f_resetTab
    (54) f_resetTab -> .

    TAB             reduce using rule 54 (f_resetTab -> .)
    DEF             reduce using rule 54 (f_resetTab -> .)
    $end            reduce using rule 54 (f_resetTab -> .)
    LOOP            reduce using rule 54 (f_resetTab -> .)
