Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program

    TAB             reduce using rule 55 (f_resetTab -> .)

    f_resetTab                     shift and go to state 295

state 291

    (68) condition -> IF f_isCondition expression COLON NEWLINE . f_resetTab f_incTab block
    (69) condition -> IF f_isCondition expression COLON NEWLINE . f_resetTab f_incTab block f_checkTab ELSE f_popIf COLON NEWLINE f_resetTab f_incTab block
    (55) f_resetTab -> .

    TAB             reduce using rule 55 (f_resetTab -> .)

    f_resetTab                     shift and go to state 296

state 292

    (48) moreStatements -> TAB f_addTab moreTabs statement moreStatements .

    TAB             reduce using rule 48 (moreStatements -> TAB f_addTab moreTabs statement moreStatements .)
    DEF             reduce using rule 48 (moreStatements -> TAB f_addTab moreTabs statement moreStatements .)
    $end            reduce using rule 48 (moreStatements -> TAB f_addTab moreTabs statement moreStatements .)
    LOOP            reduce using rule 48 (moreStatements -> TAB f_addTab moreTabs statement moreStatements .)
    ELSE            reduce using rule 48 (moreStatements -> TAB f_addTab moreTabs statement moreStatements .)


state 293

    (71) doCycle -> DO f_pushDo COLON NEWLINE f_resetTab f_incTab . block f_checkTab LOOP f_isDoWhile f_isCondition expression NEWLINE f_resetTab
    (49) block -> . TAB f_addTab moreTabs statement moreStatements

    TAB             shift and go to state 201

    block                          shift and go to state 297

state 294

    (63) statement -> f_checkTab RETURN f_isReturn expression f_return NEWLINE f_resetTab .

    TAB             reduce using rule 63 (statement -> f_checkTab RETURN f_isReturn expression f_return NEWLINE f_resetTab .)
    DEF             reduce using rule 63 (statement -> f_checkTab RETURN f_isReturn expression f_return NEWLINE f_resetTab .)
    $end            reduce using rule 63 (statement -> f_checkTab RETURN f_isReturn expression f_return NEWLINE f_resetTab .)
    LOOP            reduce using rule 63 (statement -> f_checkTab RETURN f_isReturn expression f_return NEWLINE f_resetTab .)
    ELSE            reduce using rule 63 (statement -> f_checkTab RETURN f_isReturn expression f_return NEWLINE f_resetTab .)


state 295

    (67) cycle -> f_checkTab WHILE f_isCondition expression COLON NEWLINE f_resetTab . f_incTab block
    (53) f_incTab -> .

    TAB             reduce using rule 53 (f_incTab -> .)

    f_incTab                       shift and go to state 298

state 296

    (68) condition -> IF f_isCondition expression COLON NEWLINE f_resetTab . f_incTab block
    (69) condition -> IF f_isCondition expression COLON NEWLINE f_resetTab . f_incTab block f_checkTab ELSE f_popIf COLON NEWLINE f_resetTab f_incTab block
    (53) f_incTab -> .

    TAB             reduce using rule 53 (f_incTab -> .)

    f_incTab                       shift and go to state 299

state 297

    (71) doCycle -> DO f_pushDo COLON NEWLINE f_resetTab f_incTab block . f_checkTab LOOP f_isDoWhile f_isCondition expression NEWLINE f_resetTab
    (56) f_checkTab -> .

    LOOP            reduce using rule 56 (f_checkTab -> .)

    f_checkTab                     shift and go to state 300

state 298

    (67) cycle -> f_checkTab WHILE f_isCondition expression COLON NEWLINE f_resetTab f_incTab . block
    (49) block -> . TAB f_addTab moreTabs statement moreStatements

    TAB             shift and go to state 201

    block                          shift and go to state 301

state 299

    (68) condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab . block
    (69) condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab . block f_checkTab ELSE f_popIf COLON NEWLINE f_resetTab f_incTab block
    (49) block -> . TAB f_addTab moreTabs statement moreStatements

    TAB             shift and go to state 201

    block                          shift and go to state 302

state 300

    (71) doCycle -> DO f_pushDo COLON NEWLINE f_resetTab f_incTab block f_checkTab . LOOP f_isDoWhile f_isCondition expression NEWLINE f_resetTab

    LOOP            shift and go to state 303


state 301

    (67) cycle -> f_checkTab WHILE f_isCondition expression COLON NEWLINE f_resetTab f_incTab block .

    TAB             reduce using rule 67 (cycle -> f_checkTab WHILE f_isCondition expression COLON NEWLINE f_resetTab f_incTab block .)
    DEF             reduce using rule 67 (cycle -> f_checkTab WHILE f_isCondition expression COLON NEWLINE f_resetTab f_incTab block .)
    $end            reduce using rule 67 (cycle -> f_checkTab WHILE f_isCondition expression COLON NEWLINE f_resetTab f_incTab block .)
    LOOP            reduce using rule 67 (cycle -> f_checkTab WHILE f_isCondition expression COLON NEWLINE f_resetTab f_incTab block .)
    ELSE            reduce using rule 67 (cycle -> f_checkTab WHILE f_isCondition expression COLON NEWLINE f_resetTab f_incTab block .)


state 302

    (68) condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block .
    (69) condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block . f_checkTab ELSE f_popIf COLON NEWLINE f_resetTab f_incTab block
    (56) f_checkTab -> .

  ! reduce/reduce conflict for ELSE resolved using rule 56 (f_checkTab -> .)
    TAB             reduce using rule 68 (condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block .)
    DEF             reduce using rule 68 (condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block .)
    $end            reduce using rule 68 (condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block .)
    LOOP            reduce using rule 68 (condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block .)
    ELSE            reduce using rule 56 (f_checkTab -> .)

  ! ELSE            [ reduce using rule 68 (condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block .) ]

    f_checkTab                     shift and go to state 304

state 303

    (71) doCycle -> DO f_pushDo COLON NEWLINE f_resetTab f_incTab block f_checkTab LOOP . f_isDoWhile f_isCondition expression NEWLINE f_resetTab
    (74) f_isDoWhile -> .

    LPAREN          reduce using rule 74 (f_isDoWhile -> .)
    ID              reduce using rule 74 (f_isDoWhile -> .)
    C_BOOL          reduce using rule 74 (f_isDoWhile -> .)
    C_INT           reduce using rule 74 (f_isDoWhile -> .)
    C_FLOAT         reduce using rule 74 (f_isDoWhile -> .)
    C_STRING        reduce using rule 74 (f_isDoWhile -> .)

    f_isDoWhile                    shift and go to state 305

state 304

    (69) condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block f_checkTab . ELSE f_popIf COLON NEWLINE f_resetTab f_incTab block

    ELSE            shift and go to state 306


state 305

    (71) doCycle -> DO f_pushDo COLON NEWLINE f_resetTab f_incTab block f_checkTab LOOP f_isDoWhile . f_isCondition expression NEWLINE f_resetTab
    (75) f_isCondition -> .

    LPAREN          reduce using rule 75 (f_isCondition -> .)
    ID              reduce using rule 75 (f_isCondition -> .)
    C_BOOL          reduce using rule 75 (f_isCondition -> .)
    C_INT           reduce using rule 75 (f_isCondition -> .)
    C_FLOAT         reduce using rule 75 (f_isCondition -> .)
    C_STRING        reduce using rule 75 (f_isCondition -> .)

    f_isCondition                  shift and go to state 307

state 306

    (69) condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block f_checkTab ELSE . f_popIf COLON NEWLINE f_resetTab f_incTab block
    (72) f_popIf -> .

    COLON           reduce using rule 72 (f_popIf -> .)

    f_popIf                        shift and go to state 308

state 307

    (71) doCycle -> DO f_pushDo COLON NEWLINE f_resetTab f_incTab block f_checkTab LOOP f_isDoWhile f_isCondition . expression NEWLINE f_resetTab
    (82) expression -> . exp
    (83) expression -> . exp compareToken exp f_popComparation
    (91) exp -> . term moreTerms
    (96) term -> . factor moreFactors
    (101) factor -> . LPAREN f_pushOperator expression RPAREN f_popOperator
    (102) factor -> . cvar
    (103) factor -> . funct
    (107) cvar -> . ID f_isID
    (108) cvar -> . C_BOOL f_isConst
    (109) cvar -> . C_INT f_isConst
    (110) cvar -> . C_FLOAT f_isConst
    (111) cvar -> . C_STRING f_isConst
    (76) funct -> . ID f_checkProc LPAREN RPAREN
    (77) funct -> . ID f_checkProc LPAREN expression f_genParam expressionList RPAREN

    LPAREN          shift and go to state 85
    ID              shift and go to state 87
    C_BOOL          shift and go to state 83
    C_INT           shift and go to state 86
    C_FLOAT         shift and go to state 81
    C_STRING        shift and go to state 88

    funct                          shift and go to state 82
    cvar                           shift and go to state 80
    factor                         shift and go to state 84
    term                           shift and go to state 89
    exp                            shift and go to state 90
    expression                     shift and go to state 309

state 308

    (69) condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block f_checkTab ELSE f_popIf . COLON NEWLINE f_resetTab f_incTab block

    COLON           shift and go to state 310


state 309

    (71) doCycle -> DO f_pushDo COLON NEWLINE f_resetTab f_incTab block f_checkTab LOOP f_isDoWhile f_isCondition expression . NEWLINE f_resetTab

    NEWLINE         shift and go to state 311


state 310

    (69) condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block f_checkTab ELSE f_popIf COLON . NEWLINE f_resetTab f_incTab block

    NEWLINE         shift and go to state 312


state 311

    (71) doCycle -> DO f_pushDo COLON NEWLINE f_resetTab f_incTab block f_checkTab LOOP f_isDoWhile f_isCondition expression NEWLINE . f_resetTab
    (55) f_resetTab -> .

    TAB             reduce using rule 55 (f_resetTab -> .)
    DEF             reduce using rule 55 (f_resetTab -> .)
    $end            reduce using rule 55 (f_resetTab -> .)
    LOOP            reduce using rule 55 (f_resetTab -> .)
    ELSE            reduce using rule 55 (f_resetTab -> .)

    f_resetTab                     shift and go to state 313

state 312

    (69) condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block f_checkTab ELSE f_popIf COLON NEWLINE . f_resetTab f_incTab block
    (55) f_resetTab -> .

    TAB             reduce using rule 55 (f_resetTab -> .)

    f_resetTab                     shift and go to state 314

state 313

    (71) doCycle -> DO f_pushDo COLON NEWLINE f_resetTab f_incTab block f_checkTab LOOP f_isDoWhile f_isCondition expression NEWLINE f_resetTab .

    TAB             reduce using rule 71 (doCycle -> DO f_pushDo COLON NEWLINE f_resetTab f_incTab block f_checkTab LOOP f_isDoWhile f_isCondition expression NEWLINE f_resetTab .)
    DEF             reduce using rule 71 (doCycle -> DO f_pushDo COLON NEWLINE f_resetTab f_incTab block f_checkTab LOOP f_isDoWhile f_isCondition expression NEWLINE f_resetTab .)
    $end            reduce using rule 71 (doCycle -> DO f_pushDo COLON NEWLINE f_resetTab f_incTab block f_checkTab LOOP f_isDoWhile f_isCondition expression NEWLINE f_resetTab .)
    LOOP            reduce using rule 71 (doCycle -> DO f_pushDo COLON NEWLINE f_resetTab f_incTab block f_checkTab LOOP f_isDoWhile f_isCondition expression NEWLINE f_resetTab .)
    ELSE            reduce using rule 71 (doCycle -> DO f_pushDo COLON NEWLINE f_resetTab f_incTab block f_checkTab LOOP f_isDoWhile f_isCondition expression NEWLINE f_resetTab .)


state 314

    (69) condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block f_checkTab ELSE f_popIf COLON NEWLINE f_resetTab . f_incTab block
    (53) f_incTab -> .

    TAB             reduce using rule 53 (f_incTab -> .)

    f_incTab                       shift and go to state 315

state 315

    (69) condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block f_checkTab ELSE f_popIf COLON NEWLINE f_resetTab f_incTab . block
    (49) block -> . TAB f_addTab moreTabs statement moreStatements

    TAB             shift and go to state 201

    block                          shift and go to state 316

state 316

    (69) condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block f_checkTab ELSE f_popIf COLON NEWLINE f_resetTab f_incTab block .

    TAB             reduce using rule 69 (condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block f_checkTab ELSE f_popIf COLON NEWLINE f_resetTab f_incTab block .)
    DEF             reduce using rule 69 (condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block f_checkTab ELSE f_popIf COLON NEWLINE f_resetTab f_incTab block .)
    $end            reduce using rule 69 (condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block f_checkTab ELSE f_popIf COLON NEWLINE f_resetTab f_incTab block .)
    LOOP            reduce using rule 69 (condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block f_checkTab ELSE f_popIf COLON NEWLINE f_resetTab f_incTab block .)
    ELSE            reduce using rule 69 (condition -> IF f_isCondition expression COLON NEWLINE f_resetTab f_incTab block f_checkTab ELSE f_popIf COLON NEWLINE f_resetTab f_incTab block .)
